1.861898431811455,2.722962718765305,0.0
2.235896041521318,-2.1577206223076715,0.0
1.6928168809937492,0.9958960569292941,0.0
2.5843432035718203,3.7229260642932323,0.0
1.6890871220303305,-0.8382142338982561,0.0
2.4215230396759995,3.252335059907363,0.0
2.7837619106686433,2.3211924693188735,0.0
1.2840972899947216,1.8001661979631565,0.0
1.8741990080327595,4.443191840691675,0.0
-0.09240056325040147,3.5863232027086047,0.0
1.902202727022573,2.6626498124249136,0.0
0.714657976652562,0.3957561840908288,0.0
2.0113008990237518,3.7819338390567006,0.0
1.55430135017967,3.7853832264701524,0.0
2.9943740278273046,2.607688169595602,0.0
-0.25034497297605984,3.1744845938497885,0.0
-0.3154373777486592,3.564479144194697,0.0
1.35162724830565,0.8915639252772656,0.0
0.5519484487772894,3.3444223947062506,0.0
0.1154660516038657,1.587636942381607,0.0
2.026597000611365,1.432247367233554,0.0
-0.705271817772124,0.36672556838524395,0.0
1.8517410629991033,3.5074320615213654,0.0
0.52073461272013,3.897917033112562,0.0
3.612274761400407,1.8636593807204966,0.0
1.3522564327551727,2.5774840156655476,0.0
1.4987381701738718,1.2229804559485706,0.0
1.7943969085941185,2.5136575807388564,0.0
1.880322127122509,0.8051445586502619,0.0
1.8429151695401287,2.1767408329209457,0.0
3.173405917031717,2.6370954863155385,0.0
2.590862595873665,1.7706945343849236,0.0
1.598120794118074,3.0355450155199106,0.0
3.041430335711667,1.053215284580614,0.0
4.303831149464602,1.3669520600313136,0.0
3.8880379701609953,3.21515188817223,0.0
0.7535483536316014,3.149970436597801,0.0
4.5574877433178385,1.366487219862263,0.0
2.601768589645143,1.998617857628444,0.0
1.743006400680211,1.9176642516276439,0.0
0.49833481821842485,3.5868329632812928,0.0
0.00387978201723449,2.832077182334595,0.0
-0.22090293316316778,0.18630225356097796,0.0
1.0516732284701251,3.950294350127059,0.0
3.1064295815197416,3.0130347448590307,0.0
2.362728948123364,0.61803966990689,0.0
2.157799087562163,1.745610324246608,0.0
1.7701879720379874,2.535379171117287,0.0
2.7020797968122743,0.6441436051242024,0.0
1.769709677327656,1.332310739825404,0.0
3.940402150969536,3.083474098473293,0.0
3.1860153090319963,3.5100683938920603,0.0
0.7974034470838478,3.9603124147047257,0.0
2.0498545529598338,1.4376469850998386,0.0
2.1628728298566013,2.6559552177006482,0.0
2.8964252121799907,2.868799810483987,0.0
1.5652519124935553,3.2843575031019316,0.0
2.08796217240871,-0.893154894062862,0.0
3.960236621546515,4.41614647342052,0.0
1.02142256538016,-1.4613094817630912,0.0
2.6594984429600834,3.763763542292569,0.0
2.297800936593184,2.1567061494601543,0.0
1.0867187173571418,0.5527407145508878,0.0
1.4113461670748721,3.1302757507852936,0.0
1.5675022537932919,-0.1762959227144738,0.0
-0.09353043676747275,2.2997120319880593,0.0
2.7322832022359087,1.9793116662797858,0.0
0.268085656750384,0.5419071598708136,0.0
0.03815335684155663,-0.05962918688559338,0.0
1.3721455873737491,1.1473611091752096,0.0
4.242210291787373,0.9959461731529777,0.0
0.8265961700948665,2.489346886150761,0.0
4.392949083678314,3.4341168240627966,0.0
2.83320340957643,2.7613655964498784,0.0
3.083066724536849,1.2122935456504078,0.0
3.7409015256243254,1.9254362622461105,0.0
4.819378823599983,1.058165780687215,0.0
1.7747524112656132,0.4447767471006514,0.0
4.133535278292075,2.1183859297514602,0.0
0.3661455398834177,1.1440272130480929,0.0
1.615385238467161,2.7724191343779943,0.0
2.1685183446344505,0.24987903939238465,0.0
0.7652325639910909,0.9046951608783793,0.0
2.4879399025323923,2.413691803195981,0.0
3.909234507736411,-0.7858205840994055,0.0
-0.7970109911358074,3.2164893963979346,0.0
4.5009684858319075,3.1063089057240365,0.0
1.8708798169566552,0.212847534014325,0.0
4.36635520832868,0.6161786039176518,0.0
2.3306306132839127,2.189943667912894,0.0
2.0161902684302344,5.145802598857273,0.0
2.269199083059055,3.059836900058386,0.0
2.064954902134305,2.0834439233850794,0.0
0.6092024822909958,2.0649412522665047,0.0
-0.300172949782171,3.1740247204135206,0.0
2.728429292305057,1.5978435081774935,0.0
2.1728998956238015,0.27701865712610374,0.0
0.8204890386344617,4.183349737895496,0.0
4.342429997736684,2.133049069804749,0.0
3.825808157568114,2.1214821837069433,0.0
3.586223085315102,0.4963800254506492,0.0
1.9774271987567509,-0.7840451608552406,0.0
4.578121613254803,0.9160104214877687,0.0
4.743795911301042,1.3863967234233008,0.0
1.196782122838435,5.491814769547306,0.0
2.2604248697603606,1.9360474754407648,0.0
1.11101921776282,3.1397939264517496,0.0
3.2134464008255295,1.3013158102965339,0.0
0.00926265343769539,1.2335333062992695,0.0
1.2855148058181758,1.1523090749837632,0.0
2.306992722248661,0.7353258872565642,0.0
2.3863914495529963,2.5267339628280516,0.0
-0.44335248998019683,1.262626177771555,0.0
3.5919475775046275,1.318286953552889,0.0
1.4411478719447919,2.564036697855575,0.0
3.6879125115443165,0.1733541371303109,0.0
-1.3556162473118767,3.2202883279695813,0.0
4.406918918571893,3.2578175387749595,0.0
3.6397249727421475,0.2212463291484723,0.0
1.7056407344003572,3.1230546453952672,0.0
3.0670329976929507,-3.04539976538379,0.0
0.6883532844278673,2.095270919074526,0.0
4.079468616422229,0.619730902920002,0.0
2.7965825457400384,5.203279449474302,0.0
2.989475402957729,2.4287631298675327,0.0
4.342489506319349,0.7095069747634519,0.0
1.3028692233544867,2.0899565029116336,0.0
-0.039766183084641415,-0.045001436752127866,0.0
1.0834833620335809,2.039732925329505,0.0
3.567865402051296,3.1868461548934826,0.0
4.820360199997771,1.410578245339423,0.0
1.8345200873098506,-0.2314102504417992,0.0
0.8632036387533104,0.5496328919115872,0.0
1.472119904351211,-0.14401325264057085,0.0
2.6938264838883192,2.3111268857518388,0.0
3.2945868654901433,-0.0003279996417155928,0.0
-0.8924549987978407,0.5387773106230549,0.0
1.7119266216781632,3.4119181895509283,0.0
5.056626702736928,2.1424276787857885,0.0
6.200019684851448,1.0086154971553425,0.0
4.138988292190419,-0.29762243389532816,0.0
2.743868561685774,3.7511573435076,0.0
-0.45770650814178815,1.878989299797502,0.0
3.6786788138292787,3.2586320104332684,0.0
0.2476630528853747,2.735098195302822,0.0
0.6287900631041419,4.009316722011956,0.0
1.9200145783858078,2.3735158061691672,0.0
2.402334001168634,2.146773315399426,0.0
3.9135965915093864,1.6420769439464677,0.0
0.8024683487186615,5.2908862763693545,0.0
2.5864032701637556,2.9406182147991076,0.0
1.5674144554328007,0.45783305713451505,0.0
2.6230186903760475,0.3236350063762723,0.0
-0.5202264138511228,2.611358942073818,0.0
-0.2380300834173945,3.346413827863519,0.0
2.563157956162364,-0.9042736356933969,0.0
1.8779463069276876,2.1986768448493796,0.0
1.9791899782157911,3.649793223248277,0.0
0.58940309556528,4.40149206982872,0.0
0.9691142605933829,-0.049194902234475535,0.0
0.22017868701635734,4.634114227440173,0.0
0.2892148332475841,0.9663368785480269,0.0
2.0451997804408752,0.7918795085073596,0.0
2.6834149299822316,1.7585012975814136,0.0
4.0226580537529175,1.0348222644747365,0.0
2.6127317990074035,1.885622602966695,0.0
4.326901827584868,4.3918748350973065,0.0
1.9518586551328672,2.6183048587211473,0.0
-0.3675129336155205,2.8239458216829108,0.0
3.82768040117355,1.773688375111903,0.0
2.7133951410166888,2.695472539628403,0.0
1.6707002746108017,0.6794965918545264,0.0
4.060948261738149,1.8420768412110353,0.0
2.8747590294786574,1.1281001129147432,0.0
0.8470743297533438,2.837603178662479,0.0
1.3266966455712346,6.1651378536846515,0.0
0.26828313262920545,3.7262861377566088,0.0
1.8019011784359105,3.1627539308520936,0.0
2.86595885776412,3.8526544621713668,0.0
2.0025840281912064,1.350921719318849,0.0
1.9662598588106257,-1.035721808227728,0.0
2.435292162616144,-0.3884596791443804,0.0
1.7083648394427602,2.2744773100476237,0.0
0.411884294951528,3.2206105046595135,0.0
-0.7131037215767133,6.255121647309169,0.0
2.5186686229356043,0.033650264774808925,0.0
2.087359465145868,2.0987888790725036,0.0
1.4331835830167872,2.3855402331241233,0.0
4.445781595937536,3.660399358438692,0.0
2.9367998327608844,3.9609849506209636,0.0
3.6849703530949176,1.1055781112844714,0.0
3.616841820172924,3.445232533370761,0.0
3.356373938947013,3.299377372933914,0.0
0.3561027708690767,-0.8853895846276805,0.0
1.8254203683308639,1.248164936247639,0.0
1.2869617234330013,-0.3212938686605935,0.0
-0.5552834131293456,1.4747110222350215,0.0
3.5072319962693106,2.7080586066663996,0.0
1.081211864357739,2.586649371337635,0.0
0.22354508752598434,1.4987919928405216,0.0
2.608681381351384,0.9781662558189119,0.0
0.930801402468838,0.7641123555058671,0.0
2.6587520079934834,1.320237231625896,0.0
2.1764619549806272,0.7018937311212468,0.0
1.8838513783384514,2.165452206896867,0.0
-0.45136230866304494,1.2859325860630544,0.0
3.5698522954063456,2.92414095949119,0.0
-0.8337159444018374,1.87307168828217,0.0
3.997967254927868,2.2731027849748213,0.0
2.6353337864635202,1.0302585912610926,0.0
4.362443096929841,1.3340737850370419,0.0
1.4692869650434703,2.1771745389383903,0.0
1.0866626438623725,2.331971158474193,0.0
2.575295330568434,4.892847450180538,0.0
4.377800109382278,2.7398127702458255,0.0
-0.03992507520373856,5.1680670183067665,0.0
5.623270221045095,0.5470699504481522,0.0
4.934820115893738,2.783617637538753,0.0
2.720068959171734,1.5202012496230897,0.0
0.6723412539760185,1.8503109410779086,0.0
2.277834356345849,2.590796337161399,0.0
2.2241832935708685,2.3912513651297953,0.0
0.8942770882370186,5.230495887103176,0.0
3.8174829054649555,1.3456371343173825,0.0
2.7392809851376585,3.045357514582335,0.0
0.21972058006730122,0.6823846183225808,0.0
0.7121439386003399,1.8252162698947654,0.0
-0.6967419966473392,-0.43867495521619926,0.0
2.222201401975992,2.058278865053629,0.0
0.41780158147452795,4.642998262881884,0.0
0.6331529920898493,0.2103850008264776,0.0
1.9104891181950765,0.9447199004969102,0.0
3.1638327888292492,3.7198719158250593,0.0
3.038402514921719,3.1440513086687494,0.0
2.3225463484686752,2.893704516022688,0.0
0.08990748268079152,0.3784644459434654,0.0
1.3885277274745835,5.75069211774038,0.0
0.48697232704329796,2.7839708921438198,0.0
